1 - Abrir o terminal SQLite ou um cliente SQLite no VS Code.

2 - Criar o banco de dados (se ainda não existir):
    CREATE DATABASE IFC.db;

3 - Selecione o banco de dados:
    .open IFC.db


CREATE TABLE DADOS_GERAIS (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    cidade TEXT NOT NULL,
    estado TEXT NOT NULL,
    endereco TEXT NOT NULL,
    telefone TEXT NOT NULL,
    email TEXT NOT NULL,
    site TEXT NOT NULL,
    logo TEXT NOT NULL,
    instagram TEXT NOT NULL
);

INSERT INTO DADOS_GERAIS (instituicao, campus, cidade, estado, endereco, telefone, email, site, logo, instagram) VALUES
('IFC', 'Abelardo Luz', 'Abelardo Luz', 'SC', 'Assentamento José Maria, Estrada da Produção KM 25, Interior, s/n. CEP 89830-000', '(47) 3331-7880', 'gabinete.abelardo@ifc.edu.br', 'www.abelardoluz.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_AbelardoLuz.png', 'https://www.instagram.com/ifcabelardoluz/'),
('IFC', 'Araquari', 'Araquari', 'SC', 'Rodovia BR 280, Caixa Postal 21, Centro. CEP 89245-000', '(47) 3803-7200', 'gabinete.araquari@ifc.edu.br', 'www.araquari.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_araquari.png', 'https://www.instagram.com/ifc.oficial.araquari/'),
('IFC', 'Blumenau', 'Blumenau', 'SC', 'Rua Bernardino José de Oliveira, Badenfurt. CEP: 89070-270', '(47) 3702-1700', 'gabinete.blumenau@ifc.edu.br', 'www.blumenau.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Blumenau.png', 'https://www.instagram.com/ifc.oficial.blumenau/'),
('IFC', 'Brusque', 'Brusque', 'SC', 'Avenida Hugo Schlosser, Jardim Maluche. CEP: 88354-300', '(47) 3212-0000', 'gabinete.brusque@ifc.edu.br', 'www.brusque.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Brusque.png', 'https://www.instagram.com/ifcbrusque_oficial/'),
('IFC', 'Camboriú', 'Camboriú', 'SC', 'Rua Joaquim Garcia, s/n, Centro. CEP: 88340-055', '(47) 2104-0800', 'gabinete.camboriu@ifc.edu.br', 'www.camboriu.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Camboriu.png', 'https://www.instagram.com/ifc.oficial.camboriu/'),
('IFC', 'Concórdia', 'Concórdia', 'SC', 'Rodovia SC 283, KM 08 Caixa Postal 58. CEP: 89703-720', '(49) 3441-4800', 'gabinete.concordia@ifc.edu.br', 'www.concordia.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Concordia.png', 'https://www.instagram.com/ifc.concordia/'),
('IFC', 'Fraiburgo', 'Fraiburgo', 'SC', 'Rua Cruz e Souza, 100, Centro. CEP: 89580-000', '(49) 3202-8800', 'gabinete.fraiburgo@ifc.edu.br', 'www.fraiburgo.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Fraiburgo.png', 'https://www.instagram.com/ifcfraiburgo/'),
('IFC', 'Ibirama', 'Ibirama', 'SC', 'Rua Getúlio Vargas, 3006 – Bela Vista – Ibirama/ SC. CEP: 89140-000', '(47) 3357 6200', 'gabinete.ibirama@ifc.edu.br', 'www.ibirama.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Ibirama.png', 'https://www.instagram.com/ifc.oficial.ibirama/'),
('IFC', 'Luzerna', 'Luzerna', 'SC', 'Rua Vigário Frei João, 550, Centro. CEP: 89609-000', '(49) 3523-4300', 'gabinete.luzerna@ifc.edu.br', 'www.luzerna.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Luzerna.png', 'https://www.instagram.com/ifc.luzerna.oficial/'),
('IFC', 'Rio do Sul(Sede)', 'Rio do Sul', 'SC', 'Estrada do Redentor, 5665 – Cx. Postal 441 – CEP 89163-356', '(47) 3531-3700', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Rio do Sul', 'SC', 'Rua Abraham Lincoln, 210, Bairro Jardim América – CEP 89160-202', '(47) 3525-8600', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Rio do Sul', 'SC', 'Rua Mafalda Lingner Porto, 93, Bairro Progresso – CEP 89163-644', '(47) 3520-8200', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Santa Rosa do Sul', 'Santa Rosa do Sul', 'SC', 'Rua das Rosas, s/n, Vila Nova. CEP: 88.965-000', '(48) 3534-8000', 'gabinete.srs@ifc.edu.br', 'www.santarosa.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SantaRosadoSul.png', 'https://www.instagram.com/ifc_srs.oficial/'),
('IFC', 'São Bento do Sul', 'São Bento do Sul', 'SC', 'Rua Paulo Chapiewsky, Centenário. CEP: 89-283-063', '(47) 3188-1700', 'gabinete.sbs@ifc.edu.br', 'www.saobentodosul.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SaoBentodoSul.png', 'https://www.instagram.com/ifc.oficial.sbs/'),
('IFC', 'São Francisco do Sul', 'São Francisco do Sul', 'SC', 'Rodovia Duque de Caxias, nº 6750, Iperoba. CEP: 89240-000', '(47) 3233-4000', 'gabinete.sfs@ifc.edu.br', 'www.saofrancisco.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SaoFrancisco-do-Sul.png', 'https://www.instagram.com/ifc.oficial.sfs/'),
('IFC', 'Sombrio', 'Sombrio', 'SC', 'Av. Prefeito Francisco Lummertz Junior, 931 – Januária. CEP: 88960-000', '(48) 3533-4001', 'gabinete.sombrio@ifc.edu.br', 'www.sombrio.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Sombrio.png', 'https://www.instagram.com/ifc.oficial.sombrio/'),
('IFC', 'Videira', 'Videira', 'SC', 'Rodovia SC 135, Km 125, Campo Experimental. CEP: 89.560-000', '(49) 3533-4900', 'gabinete.videira@ifc.edu.br', 'www.videira.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Videira.png', 'https://www.instagram.com/ifc.oficial.videira/');


CREATE TABLE CONDICOES_SERVIÇOS (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    indice TEXT NOT NULL,
    opcao TEXT NOT NULL
);

INSERT INTO CONDICOES_SERVIÇOS (instituicao, campus, indice, opcao) VALUES
('IFC', 'Rio do Sul(Sede)', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Rio do Sul(Sede)', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Rio do Sul(Sede)', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Rio do Sul(Sede)', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Oferta transporte?', 'Não'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Possui alojamento?', 'Não'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'O Campus possui refeitório?', 'Não'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Oferta transporte?', 'Não'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Possui alojamento?', 'Não'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'O Campus possui refeitório?', 'Não'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Santa Rosa do Sul', 'Oferta transporte?', 'Não'),
('IFC', 'Santa Rosa do Sul', 'Possui moradia estudantil?', 'Sim'),
('IFC', 'Santa Rosa do Sul', 'A quem se destina a moradia estudantil?', 'ensino médio integrado'),
('IFC', 'Santa Rosa do Sul', 'O Campus fornece almoço gratuito?', 'Sim'),
('IFC', 'Santa Rosa do Sul', 'A quem se destina o almoço gratuito?', 'ensino médio integrado'),
('IFC', 'Santa Rosa do Sul', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Santa Rosa do Sul', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Santa Rosa do Sul', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Santa Rosa do Sul', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'São Bento do Sul', 'Oferta transporte?', 'Não'),
('IFC', 'São Bento do Sul', 'Possui alojamento?', 'Não'),
('IFC', 'São Bento do Sul', 'O Campus possui refeitório?', 'Sim'),
('IFC', 'São Bento do Sul', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'São Bento do Sul', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'São Bento do Sul', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'São Bento do Sul', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'São Bento do Sul', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'São Francisco do Sul', 'Oferta transporte?', 'Não'),
('IFC', 'São Francisco do Sul', 'Possui alojamento?', 'Não'),
('IFC', 'São Francisco do Sul', 'O Campus possui refeitório?', 'Sim'),
('IFC', 'São Francisco do Sul', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'São Francisco do Sul', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'São Francisco do Sul', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'São Francisco do Sul', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'São Francisco do Sul', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Sombrio', 'Oferta transporte?', 'Não'),
('IFC', 'Sombrio', 'Possui alojamento?', 'Não'),
('IFC', 'Sombrio', 'O Campus possui refeitório?', 'Não'),
('IFC', 'Sombrio', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Sombrio', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Sombrio', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Sombrio', 'Os cursos são gratuitos?', 'Sim'),
('IFC', 'Videira', 'Oferta transporte?', 'Não'),
('IFC', 'Videira', 'Possui alojamento?', 'Não'),
('IFC', 'Videira', 'O Campus possui refeitório?', 'Sim'),
('IFC', 'Videira', 'São ofertados lanches gratuitos para as turmas de educação básica?', 'Sim'),
('IFC', 'Videira', 'Onde encontro informações sobre bolsas de estudo e de auxílios?', 'https://estudante.ifc.edu.br/'),
('IFC', 'Videira', 'Há possibilidade de intercâmbio?', 'Sim'),
('IFC', 'Videira', 'Onde acesso o calendário escolar?', 'https://public.tableau.com/app/profile/ifc.proen/viz/CalendrioAcadmico2023/Calendrio'),
('IFC', 'Videira', 'Os cursos são gratuitos?', 'Sim');



CREATE TABLE CURSOS_ENSINO_MEDIO_INTEGRADO (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    curso TEXT NOT NULL,
    pagina_do_curso TEXT NOT NULL,
    turno TEXT NOT NULL,
    duracao TEXT NOT NULL,
    areas_de_atuacao TEXT NOT NULL,
    forma_de_selecao TEXT NOT NULL,
    grade_curricular TEXT NOT NULL
);


INSERT INTO Cursos (instituicao, campus, curso, pagina_do_curso, turno, duracao, areas_de_atuacao, forma_de_selecao, grade_curricular) VALUES
('IFC', 'Abelardo Luz', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2807424'),
('IFC', 'Araquari', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=173485'),
('IFC', 'Araquari', 'Informática para Internet', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=83', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=23725359'),
('IFC', 'Araquari', 'Química', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=199', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=174743'),
('IFC', 'Blumenau', 'Eletromecânica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=31', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=166508'),
('IFC', 'Blumenau', 'Informática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=82', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=179149'),
('IFC', 'Blumenau', 'Mecatrônica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=44', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=22452498'),
('IFC', 'Brusque', 'Informática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=82', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=166364'),
('IFC', 'Brusque', 'Química', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=199', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=167938'),
('IFC', 'Camboriú', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=171427'),
('IFC', 'Camboriú', 'Controle Ambiental', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=4', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=171648'),
('IFC', 'Camboriú', 'Hospedagem', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=225', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=173321'),
('IFC', 'Camboriú', 'Informática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=82', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=176449'),
('IFC', 'Concórdia', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=170529'),
('IFC', 'Concórdia', 'Alimentos', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=143', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=170635'),
('IFC', 'Concórdia', 'Informática para Internet', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=83', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=171582'),
('IFC', 'Fraiburgo', 'Informática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=82', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=168212'),
('IFC', 'Ibirama', 'Administração', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=63', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=173813'),
('IFC', 'Ibirama', 'Informática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=82', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=174784'),
('IFC', 'Ibirama', 'Vestuário', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=201', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=175968'),
('IFC', 'Luzerna', 'Automação Industrial', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=29', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=168404'),
('IFC', 'Luzerna', 'Mecânica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=42', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=168924'),
('IFC', 'Luzerna', 'Segurança do Trabalho', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=220', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=169093'),
('IFC', 'Rio do Sul(Sede)', 'Agroecologia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=203', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=172100'),
('IFC', 'Rio do Sul(Sede)', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=170909'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Informática para Internet', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=83', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=23725290'),
('IFC', 'Santa Rosa do Sul', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=169145'),
('IFC', 'São Bento do Sul', 'Automação Industrial', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=29', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=163889'),
('IFC', 'São Bento do Sul', 'Informática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=82', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=165838'),
('IFC', 'São Bento do Sul', 'Segurança do Trabalho', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=220', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=166113'),
('IFC', 'São Francisco do Sul', 'Administração', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=63', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=169386'),
('IFC', 'São Francisco do Sul', 'Automação Industrial', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=29', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=169577'),
('IFC', 'São Francisco do Sul', 'Guia de Turismo', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=224', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=169673'),
('IFC', 'Sombrio', 'Hospedagem', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=225', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=169213'),
('IFC', 'Sombrio', 'Informática para Internet', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=83', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=23725314'),
('IFC', 'Videira', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=169740'),
('IFC', 'Videira', 'Eletroeletrônica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=30', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=173258'),
('IFC', 'Videira', 'Informática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '3 anos', 'http://cnct.mec.gov.br/cursos/curso?id=82', 'prova', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=173172');


CREATE TABLE Cursos_Subsequentes (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    curso TEXT NOT NULL,
    pagina_do_curso TEXT NOT NULL,
    turno TEXT NOT NULL,
    duracao TEXT NOT NULL,
    areas_de_atuacao TEXT NOT NULL,
    forma_de_selecao TEXT NOT NULL,
    grade_curricular TEXT NOT NULL
);

INSERT INTO Cursos_Subsequentes (instituicao, campus, curso, pagina_do_curso, turno, duracao, areas_de_atuacao, forma_de_selecao, grade_curricular) VALUES
('IFC', 'Araquari', 'Agrimensura', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=91', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5505517'),
('IFC', 'Blumenau', 'Mecânica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=42', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5508490'),
('IFC', 'Brusque', 'Cervejaria', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=145', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5508069'),
('IFC', 'Camboriú', 'Segurança do Trabalho', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=220', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5128939'),
('IFC', 'Camboriú', 'Defesa Civil', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno/EAD', '1,5 anos', 'http://cnct.mec.gov.br/cursos/curso?id=219', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5125627'),
('IFC', 'Camboriú', 'Transações Imobiliárias', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '1,5 anos', 'http://cnct.mec.gov.br/cursos/curso?id=78', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5128939'),
